[2021-03-26 05:57:58] development.ERROR: Undefined variable: m {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: m at /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/modules/User/Admin/UserController.php:388)
#43 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RunUpdater.php(55): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RunUpdater->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RedirectForMultiLanguage.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RedirectForMultiLanguage->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/InitConfigsFromDatabase.php(95): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\InitConfigsFromDatabase->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RedirectToInstaller.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RedirectToInstaller->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#65 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#66 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/public/index.php(65): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#67 {main}
"} 
[2021-03-26 06:04:44] development.ERROR: View [emails.reminder] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [emails.reminder] not found. at /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:137)
[stacktrace]
#0 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('emails.reminder', Array)
#1 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/Factory.php(138): Illuminate\\View\\FileViewFinder->find('emails.reminder')
#2 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(382): Illuminate\\View\\Factory->make('emails.reminder', Array)
#3 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(355): Illuminate\\Mail\\Mailer->renderView('emails.reminder', Array)
#4 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(273): Illuminate\\Mail\\Mailer->addContent(Object(Illuminate\\Mail\\Message), 'emails.reminder', NULL, NULL, Array)
#5 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Mail/MailManager.php(466): Illuminate\\Mail\\Mailer->send('emails.reminder', Array, Object(Closure))
#6 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\\Mail\\MailManager->__call('send', Array)
#7 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/modules/User/Admin/UserController.php(392): Illuminate\\Support\\Facades\\Facade::__callStatic('send', Array)
#8 [internal function]: Modules\\User\\Admin\\UserController->testMail()
#9 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#10 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('testMail', Array)
#11 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Modules\\User\\Admin\\UserController), 'testMail')
#12 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#13 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#14 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/Dashboard.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Dashboard->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/SetCurrentCurrency.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\SetCurrentCurrency->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/HideDebugbar.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\HideDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#31 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#39 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#40 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#41 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#42 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RunUpdater.php(55): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RunUpdater->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RedirectForMultiLanguage.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RedirectForMultiLanguage->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/InitConfigsFromDatabase.php(95): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\InitConfigsFromDatabase->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RedirectToInstaller.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RedirectToInstaller->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#65 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#66 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/public/index.php(65): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#67 {main}
"} 
[2021-03-26 06:08:08] development.ERROR: View [mail] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [mail] not found. at /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:137)
[stacktrace]
#0 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('mail', Array)
#1 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/Factory.php(138): Illuminate\\View\\FileViewFinder->find('mail')
#2 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(382): Illuminate\\View\\Factory->make('mail', Array)
#3 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(361): Illuminate\\Mail\\Mailer->renderView('mail', Array)
#4 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(273): Illuminate\\Mail\\Mailer->addContent(Object(Illuminate\\Mail\\Message), NULL, 'mail', NULL, Array)
#5 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Mail/MailManager.php(466): Illuminate\\Mail\\Mailer->send(NULL, Array, Object(Closure))
#6 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\\Mail\\MailManager->__call('send', Array)
#7 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/modules/User/Admin/UserController.php(392): Illuminate\\Support\\Facades\\Facade::__callStatic('send', Array)
#8 [internal function]: Modules\\User\\Admin\\UserController->testMail()
#9 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#10 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('testMail', Array)
#11 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Modules\\User\\Admin\\UserController), 'testMail')
#12 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#13 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#14 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/Dashboard.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Dashboard->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/SetCurrentCurrency.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\SetCurrentCurrency->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/HideDebugbar.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\HideDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
